item-title,r-itemid,pickup,quality,textbox
Bogo Bombs,ItemID: 250,"""1+1 bombs""",Quality: 1,All bomb pickups are now 1+1 bombs
Starter Deck,ItemID: 251,"""Extra card room""",Quality: 2,Spawns a random card
Little Baggy,ItemID: 252,"""Extra pill room""",Quality: 0,Allows for 2 pills to be held. Tap the drop button to cycle between each one
Magic Scab,ItemID: 253,"""HP + luck up""",Quality: 2,+1 HP Up
Blood Clot,ItemID: 254,"""DMG + range up""",Quality: 2,+1.0 Damage Up (Left eye only)
Screw,ItemID: 255,"""Tears + shot speed up""",Quality: 3,+0.5 Tears Up
Hot Bombs,ItemID: 256,"""Burning blast +5 bombs""",Quality: 1,+5 Bombs
Fire Mind,ItemID: 257,"""Flaming tears""",Quality: 2,"Isaac's tears now set enemies on fire, leaving a damage over time effect that does 4 or 6 damage per tick"
Missing No,ItemID: 258,"""Syntax error""",Quality: 0,"When picked up, and at the start of each floor this rerolls all your current items, giving you a new item to replace each of the ones you had"
Dark Matter,ItemID: 259,"""Fear shot""",Quality: 3,+1.0 Damage Up
Black Candle,ItemID: 260,"""Curse of immunity + evil up""",Quality: 3,+1 Black Heart
Proptosis,ItemID: 261,"""Short range mega tears""",Quality: 3,Gives Isaac high damage tears with a short range
Missing Page 2,ItemID: 262,"""Evil up + your enemies will pay""",Quality: 0,+1 Black Heart
Smart Fly,ItemID: 264,"""Revenge fly""",Quality: 2,"A yellow orbital fly that will block shots and when Isaac gets hit, will seek out the nearest enemy and attack it"
Dry Baby,ItemID: 265,"""Immortal friend""",Quality: 3,A familiar that follows Isaac and blocks any shots that hit it
Juicy Sack,ItemID: 266,"""Sticky babies""",Quality: 2,A familiar that follows isaac around dropping white creep which slows down enemies that walk over it
Robo-Baby 2.0,ItemID: 267,"""We worked out all the kinks""",Quality: 1,A familiar that is controlled via the arrow keys and will automatically fire a laser if anything is in its line of sight
Rotten Baby,ItemID: 268,"""Infested friend""",Quality: 3,A familiar which follows Isaac and spawns a blue flies as you're firing tears
Headless Baby,ItemID: 269,"""Bloody friend""",Quality: 1,"A familiar that follows Isaac and leaves blood creep on the floor as it floats, hurting enemies that walk over it for 2 damage per tick"
Leech,ItemID: 270,"""Blood sucker""",Quality: 2,Spawns a familiar leech on the ground that hunts down enemies and heals you for half a heart each time it eats one
Mystery Sack,ItemID: 271,"""?""",Quality: 2,"A bag that follows Isaac and drops a random heart, coin, bomb or key every 5-6 rooms (alternating, 5 rooms then 6, then repeats)"
BBF,ItemID: 272,"""Big beautiful fly""",Quality: 1,"A large familiar black fly that bounces around the room, exploding on contact with enemies dealing 70 damage"
Bob's Brain,ItemID: 273,"""Explosive thoughts""",Quality: 1,"A green brain that launches in the direction you are firing your tears and will explode on contact with enemies, dealing damage and poisoning anything in the blast radius"
Best Bud,ItemID: 274,"""Sworn protector""",Quality: 0,"When Isaac takes damage, a white attack fly will spawn that orbits him at a similar distance to the Distant Admiration fly"
Lil Brimstone,ItemID: 275,"""Evil friend""",Quality: 2,"A familiar that follows Isaac and can fire up and charge brimstone shots, exactly how the normal Brimstone item works but with less damage"
Isaac's Heart,ItemID: 276,"""Protect it""",Quality: 0,"Prevents Isaac from taking any damage, but instead summons a familiar heart that follows you around. If the heart is hit, Isaac will take damage"
Lil Haunt,ItemID: 277,"""Fear him""",Quality: 1,"A familiar ghost that follows Isaac around and chases enemies close-by, damaging them for 2 contact damage and causing a fear effect"
Dark Bum,ItemID: 278,"""He wants to take your life""",Quality: 3,"A familiar beggar similar to Bum Friend that follows Isaac and collects red hearts, giving Isaac black hearts, pills, cards, runes or spiders in return"
Big Fan,ItemID: 279,"""Fat protector""",Quality: 2,"A very large orbital that moves around Isaac very slowly, blocking shots and dealing 2 contact damage per tick"
Sissy Long Legs,ItemID: 280,"""She loves you""",Quality: 1,An adorable friendly blue spider that walks around the room laying other blue spiders which attack enemies
Punching Bag,ItemID: 281,"""Scape goat""",Quality: 1,"Spawns a friendly Mulligan that walks around the room. Mulligan can be hit by enemy projectiles, making him a good shield"
How To Jump,ItemID: 282,"""It's time you learned how""",Quality: 1,"When used, makes Isaac leap in the air, similar to the leaper enemies"
D100,ItemID: 283,"""REEROLLLLL!""",Quality: 3,"When used, the D100 will activate the effects of all other dice items at once, including D1, D4, The D6, D7, D8, D10, D12 and D20. Search 'Dice effect' to see all those items and their relevant effects"
D4,ItemID: 284,"""Reroll into something else""",Quality: 2,"When used, the D4 re-rolls each item you currently have into another random item from the same item pool"
D10,ItemID: 285,"""Rerolls enemies""",Quality: 1,"When used, rerolls all enemies in the room which are currently alive into another random type of enemy"
Blank Card,ItemID: 286,"""Card Mimic""",Quality: 2,"When used, copies the effect of the card you are currently holding without consuming it"
Book of Secrets,ItemID: 287,"""??????""",Quality: 1,"When used, you have a chance of getting one of the three following effects: Treasure Map (floor layout), Compass (map icons) or Blue Map (secret room locations)"
Box of Spiders,ItemID: 288,"""It's a box of spiders""",Quality: 1,"When used, spawns 4-8 friendly blue spiders on the floor"
Red Candle,ItemID: 289,"""Flame on""",Quality: 2,"When used, the candle is raised above Isaac's head. Upon pressing any fire button, a red flame will slide across the floor in that direction, dealing 23 damage per tick to enemies that come into contact with it"
The Jar,ItemID: 290,"""Save your life""",Quality: 0,"Isaac can now pick up hearts while at full health, which will be stored in the Jar and can be spawned again using the spacebar"
FLUSH!,ItemID: 291,"""...""",Quality: 1,"When used, turns every normal enemy in the room into poop!"
Satanic Bible,ItemID: 292,"""Reusable evil... but at what cost?""",Quality: 4,"When used, gives Isaac +1 Black Heart"
Head of Krampus,ItemID: 293,"""Krampus rage""",Quality: 2,"When used, fires a 4 way brimstone laser in all cardinal directions, dealing a lot of damage to any enemies"
Butter Bean,ItemID: 294,"""Reusable knockback""",Quality: 1,"When used, farts on nearby enemies and knocks them backwards forcefully away from Isaac"
Magic Fingers,ItemID: 295,"""Pay to play""",Quality: 1,"Upon use, consumes a coin and deals damage to everything in the room"
Converter,ItemID: 296,"""Convert your soul""",Quality: 2,"When used, converts 1 soul/black heart into 1 red heart container"
Pandora's Box,ItemID: 297,"""? ?""",Quality: 2,"When used, this item will spawn a set of items or consumables based on which chapter you are currently on"
Unicorn Stump,ItemID: 298,"""You feel stumped""",Quality: 1,"When used, turns Isaac invincible and gains +0.28 speed for a 5 seconds"
Taurus,ItemID: 299,"""Speed down + rage is building""",Quality: 1,-0.3 Speed Down
Aries,ItemID: 300,"""Ramming speed""",Quality: 2,+0.25 Speed up
Cancer,ItemID: 301,"""HP up + you feel protected""",Quality: 3,+3 Soul Hearts
Leo,ItemID: 302,"""Stompy""",Quality: 1,"Isaac increases in size, gets a lion's mane and now has the ability to crush rocks by walking over them"
Virgo,ItemID: 303,"""You feel refreshed and protected""",Quality: 2,A random chance when you take damage to get an invincibility shield for 7 seconds
Libra,ItemID: 304,"""You feel balanced""",Quality: 1,"Gives you 6 keys, 6 bombs and 6 coins"
Scorpio,ItemID: 305,"""Poison tears""",Quality: 3,Isaac's tears turn bright green and always apply a poison effect to enemies which deals a total of double your tear damage
Sagittarius,ItemID: 306,"""Penetrative shot + speed up""",Quality: 3,+0.2 Speed Up
Capricorn,ItemID: 307,"""All stats up""",Quality: 3,+1 HP Up
Aquarius,ItemID: 308,"""A trail of tears""",Quality: 2,Leaves a trail of tears on the floor behind Isaac which damages enemies that walk over it for 2 damage per tick
Pisces,ItemID: 309,"""Tears up + knockback shot""",Quality: 2,-1 Tear Delay (Tears Up)
Eve's Mascara,ItemID: 310,"""Shot speed down + DMG up""",Quality: 3,x2 Damage Multiplier
Judas' Shadow,ItemID: 311,"""Sweet revenge""",Quality: 3,"When you die with this item, you respawn in the previous room as Dark Judas with 2 black hearts for health"
Maggy's Bow,ItemID: 312,"""HP up + you feel healthy""",Quality: 2,+1 HP Up
Holy Mantle,ItemID: 313,"""Holy shield""",Quality: 4,"Each time you enter a new room, damage is negated for the first time you get hit"
Thunder Thighs,ItemID: 314,"""HP + speed down + you feel strong""",Quality: 1,+1 HP Up
Strange Attractor,ItemID: 315,"""Magnetic tears""",Quality: 0,"Enemies and pickups (keys, bombs etc.) are now magnetically attracted to Isaac's tears"
Cursed Eye,ItemID: 316,"""Cursed charged shot""",Quality: 0,Tears are now charged up and fired rapidly in a burst of up to 5 shots at once
Mysterious Liquid,ItemID: 317,"""Toxic splash damage""",Quality: 3,"When Isaac's tears hit anything, they leave a green toxic creep on the floor that damages enemies for 1 damage per tick"
Gemini,ItemID: 318,"""Conjoined friend""",Quality: 1,"A familar that is attached to Isaac, which will seek out and damage any enemies close by for 3 contact damage"
Cain's Other Eye,ItemID: 319,"""Near sighted friend""",Quality: 2,"A familiar eye that follows Isaac and copies all his tear modifiers/effects, but shoots in random directions"
???'s Only Friend,ItemID: 320,"""Controlled friend""",Quality: 2,"A familiar fly that can be moved around via use of the arrow keys dealing 2.5 contact damage per tick, similar to the Ludovico Technique's mechanic"
Samson's Chains,ItemID: 321,"""The ol' ball and chain""",Quality: 1,"An iron ball and chain attached to Isaac, similar to Guppy's Hairball that you can fling around to deal 5 damage per tick"
Mongo Baby,ItemID: 322,"""Mongo friend""",Quality: 2,A familiar that will follow Isaac and copy the effect of one of your other familiars
Isaac's Tears,ItemID: 323,"""Collected tears""",Quality: 1,A spacebar item that fires 8 of Isaac's tears in a circle around him
Undefined,ItemID: 324,"""Undefined""",Quality: 2,"Upon use, teleports you to one of the following rooms at random: Item room, Secret room, Super secret room, the I AM ERROR room or the Black Market (very low chance)"
Scissors,ItemID: 325,"""Lose your head""",Quality: 1,When used will cut your head from your body. Isaac's head will remain stationary and fire tears. His body can be controlled and spews blood nearby
Breath of Life,ItemID: 326,"""Invincibility at a cost""",Quality: 1,Holding the active item button will deplete the charge bar. When the charge bar gets to zero it will grant you a brief period of invincibility
The Polaroid,ItemID: 327,"""Fate chosen""",Quality: 2,"After taking damage, if you have half a red heart or less, The Polaroid will give you an invincibility shield for 5 seconds"
The Negative,ItemID: 328,"""Fate chosen""",Quality: 2,+1.0 Damage Up
The Ludovico Technique,ItemID: 329,"""Controlled tears""",Quality: 2,You no longer shoot tears and instead now control a single large tear with the arrow keys
Soy Milk,ItemID: 330,"""DMG down + tears way up""",Quality: 2,Very high Tears Up: Tears * 5.5
Godhead,ItemID: 331,"""God tears""",Quality: 4,"Isaac's tears become homing and have an aura around them, which will deal a flat 2 damage per tick to anything inside its radius"
Lazarus' Rags,ItemID: 332,"""Eternal life?""",Quality: 1,"Gives Isaac an extra life on death, exactly the same as Lazarus' default respawn effect"
The Mind,ItemID: 333,"""I know all""",Quality: 3,"Gives Isaac a full mapping effect, revealing the entire floor and locations of all secret rooms"
The Body,ItemID: 334,"""I feel all""",Quality: 3,+3 Health Up
The Soul,ItemID: 335,"""I am all""",Quality: 3,+2 Soul Hearts
Dead Onion,ItemID: 336,"""Toxic aura tears""",Quality: 3,"Isaac's tears become large, brown and will penetrate all objects and enemies (piercing + spectral)"
Broken Watch,ItemID: 337,"""I think its broken""",Quality: 1,"Upon entering every 4th unexplored room, the Broken Watch will either slow down or speed up all enemies in the room"
Boomerang,ItemID: 338,"""It will never leave you""",Quality: 1,"A blue boomerang which can be thrown in a similar fashion to Mom's Knife, to stun any enemies it hits and deal damage"
Safety Pin,ItemID: 339,"""Evil up + range + shot speed""",Quality: 1,+1.5 Range Up
Caffeine Pill,ItemID: 340,"""Speed up + size down""",Quality: 1,+0.3 Speed Up
Torn Photo,ItemID: 341,"""Tears + shot speed up""",Quality: 3,+0.7 Tears Up
Blue Cap,ItemID: 342,"""HP + tears + shot speed down""",Quality: 3,+1 HP Up
Latch Key,ItemID: 343,"""Luck up""",Quality: 1,+1 Luck Up
Match Book,ItemID: 344,"""Evil up""",Quality: 1,+1 Black Heart
Synthoil,ItemID: 345,"""DMG up + range""",Quality: 3,+1.0 Damage Up
A Snack,ItemID: 346,"""HP up""",Quality: 1,+1 HP Up
