"item-title","r-itemid","pickup","quality","textbox","textbox 2","textbox 3","textbox 4","textbox 6","textbox 7","textbox 8","r-unlock"
"Glowing Hour Glass","ItemID: 422","""Turn back time""","Quality: 3","When used, this item will rewind time and put you back in the previous room, in the same state you were in at that moment","This means any damage taken or consumables used in the current room will be reset back to the previous state","Can be used to check the contents of an Item Room without affecting Planetarium spawn chances","Glowing Hour Glass has no cooldown, but can only be used 3 times per floor","Type: Active","Recharge Time: None (Max 3 use per floor)","Item Pool: Item Room, Shop, Greed Mode Item Room",""
"Circle of Protection","ItemID: 423","""Protect me from myself""","Quality: 2","Gives Isaac a large white halo around him, that deals a bit of damage to any enemies in contact with the ring","Every time an enemy bullet enters the ring, there is a chance it will reflect a homing tear back at the enemy","","","Type: Passive","Item Pool: Angel Room, Greed Mode Angel Room","",""
"Sack Head","ItemID: 424","""More sacks!""","Quality: 3","Coins have a 10% chance to be replaced with Sack. Bombs, keys, cards, runes and batteries have a 20% chance","Spawns a sack when picked up","Can lead to game-breaking combinations with the D20 due to the amount of consumables and batteries spawned by the item sacks","REPENTANCE - Added to the Secret Room pool","Type: Passive","Item Pool: Shop, Secret Room","",""
"Night Light","ItemID: 425","""Scared of the dark?""","Quality: 1","Gives Isaac a cone of light infront of him that slows any enemies inside it and their tears","The light faces the direction that you are facing, not the direction you are firing","Removes Curse of Darkness for the current floor, if picked up on a floor where the curse is active","","Type: Passive","Item Pool: Shop, Greed Mode Item Room","",""
"Obsessed Fan","ItemID: 426","""Follows my every move...""","Quality: 0","A purple familiar fly that follows your exact movement on a 1 second delay and deals 2 contact damage to enemies","Counts as 1 of 3 fly items needed towards the Beelzebub transformation","","","Type: Passive, Familiar","Item Pool: Item Room, Key Beggar","",""
"Mine Crafter","ItemID: 427","""Booom!""","Quality: 1","When used, places an explosive TNT barrel next to you","The TNT barrel can be pushed and used to explode rocks or damage enemies","If used a second time in the same room while the last TNT barrel is still there, it will remotely explode the first TNT and not spawn another","","Type: Active","Recharge Time: 1 room","Item Pool: Item Room",""
"PJs","ItemID: 428","""You feel cozy""","Quality: 2","+4 Soul Hearts","Fully restores your red health","REPENTANCE - Added to the Gold Chest Pool","","Type: Passive","Item Pool: Boss Room, Gold/Stone Chest","",""
"Head of the Keeper","ItemID: 429","""Penny tears!""","Quality: 2","Isaac's tears become coins and now have a 5% chance to drop pennies on the floor upon successfully hitting an enemy","Has a chance to drop when exploding a dead shopkeeper","","","Type: Passive","Item Pool: Dead shopkeeper","",""
"Papa Fly","ItemID: 430","""Turret follower""","Quality: 1","A familiar blue fly that will follow Isaac's movement pattern but delayed by 1 second","Papa Fly will fire tears at nearby enemies that deal damage equal to Isaac's tear damage","Counts as 1 of 3 fly items needed towards the Beelzebub transformation","","Type: Passive, Familiar","Item Pool: Item Room, Key Beggar","",""
"Multidimensional Baby","ItemID: 431","""ydduB Buddy""","Quality: 2","A familiar baby that will follow your movement pattern on a 2 second delay","Tears that pass through the baby will double up and gain x1.33 speed boost","Counts as 1 of 3 familiar items needed towards the Conjoined transformation.","","Type: Passive, Familiar","Item Pool: Item Room, Greed Mode Item Room, Devil Room, Greed Mode Devil Room","",""
"Glitter Bombs","ItemID: 432","""Prize bombs!""","Quality: 2","+5 bombs","Isaac's normal bombs become pink and causes them to drop random pickups when they explode (e.g. keys, coins, bombs, trinkets)","Bombs have a chance to charm enemies","The chance for pickups to spawn decreases by 1% each time Glitter Bombs provides something (resets at the next floor). This is to prevent a syngery like Dr. Fetus or a Golden Bomb giving you infinite resources","Type: Passive, Bomb Modifier","Item Pool: Item Room, Bomb Beggar","",""
"My Shadow","ItemID: 433","""Me! And my shaaaadow!""","Quality: 2","Isaac's shadow will follow closely behind him and when it comes into contact with enemies, will spawn friendly dark charger mobs","The chargers deal contact damage to enemies, and will be killed if it is hurt too much","Chargers disappear upon entering a new room","","Type: Passive","Item Pool: Devil Room, Greed Mode Devil Room","","Unlock this item by beating Greed Mode with Judas"
"Jar of Flies","ItemID: 434","""Gotta catch 'em all?""","Quality: 2","Every time you kill an enemy a fly will be added to the Jar, allowing you to stack up to 20","Using the Jar of Flies will release all the flies that are currently in the jar as friendly flies that will damage enemies","Counts as 1 of 3 fly items needed towards the Beelzebub transformation","","Type: Active","Recharge Time: Instant","Item Pool: Shop, Greed Mode Item Room, Greed Mode Shop",""
"Lil Loki","ItemID: 435","""4-way buddy!""","Quality: 1","A Loki familiar that follows Isaac and shoots tears 4 tears in a cross pattern, dealing a flat 3.5 damage each","","","","Type: Passive","Item Pool: Item Room","",""
"Milk!","ItemID: 436","""Dont cry over it...""","Quality: 1","Gives Isaac a familiar glass of milk that follows him and spills on the floor upon taking damage","After being spilt, the milk gives you a -2 Tear Delay (Tears up) for the rest of the room","","","Type: Passive, Familiar","Item Pool: Item Room, Greed Mode Item Room","",""
"D7","ItemID: 437","""Reroll rewards!""","Quality: 1","When used, the D7 will restart the current room and bring back all enemies once again, enabling you to farm rewards that spawn at the end after beating the room","Can be used to generate infinite consumable combinations, gaining as many coins/keys/bombs as you need","This item has no effect in Greed Mode, Challenge Rooms and rooms that had no enemies in originally","If used in a Boss Room or Angel/Devil Room, you get teleported to another random room, which is reset instead of the boss/angel/devil room you were in","Type: Active","Recharge Time: 3 rooms","Item Pool: Item Room",""
"Binky","ItemID: 438","""Memories...""","Quality: 3","+1 Soul heart","+0.75 Tears Up","Isaac size down","Makes Isaac very small like a baby, reducing his hitbox size","Type: Passive","Item Pool: Boss Room, Gold/Stone Chest","",""
"Mom's Box","ItemID: 439","""What's inside?""","Quality: 2","When used, Mom's Box will drop a random trinket on the ground","+1 Luck while held","While held, doubles the effect of trinkets which make sense to be doubled (e.g. +4 damage from Curved Horn instead of 2, -4 Tear Delay from Cancer instead of 2)","","Type: Active","Recharge Time: 4 rooms","Item Pool: Shop, Greed Mode Shop, Mom's Chest",""
"Kidney Stone","ItemID: 440","""Matt's kidney stone""","Quality: 2","Randomly while firing tears, Isaac will stop firing and turn red, where he will charge and release a lot of 'tears' in one go. In the burst of tears is a kidney stone which deals a lot of damage","REPENTANCE - Kidney Stone is no longer a speed downgrade","","","Type: Passive","Item Pool: Item Room, Greed Mode Item Room","","Unlock this item by beating Challenge #29 (Onan's Streak)"
"Mega Blast","ItemID: 441","""Laser breath""","Quality: 4","Upon use, fires a huge Mega Satan laser for 15 seconds, dealing your tear damage * 5 per tick to anything in its path and pushing Isaac back by the force","The laser persists for the entire 15 seconds even between rooms and floors","This item appears in the Devil Room but is weighted to be about 5 times rarer than all other devil room items","","Type: Active","Recharge Time: 12 rooms","Item Pool: Devil Room, Greed Mode Devil Room","Unlock this item by beating Mega Satan with every character"
